FEN:ID,:LABEL,Comment,Source Code,Signature,Modifiers
org.joda.time.chrono.BasicChronology.cDaysField,Field,No Comment,private static final DurationField cDaysField;,org.joda.time.DurationField cDaysField,"private , static , final "
org.joda.time.chrono.BasicChronology.cWeeksField,Field,No Comment,private static final DurationField cWeeksField;,org.joda.time.DurationField cWeeksField,"private , static , final "
org.joda.time.chrono.BasicChronology.cMillisOfSecondField,Field,No Comment,private static final DateTimeField cMillisOfSecondField;,org.joda.time.DateTimeField cMillisOfSecondField,"private , static , final "
org.joda.time.chrono.BasicChronology.cMillisOfDayField,Field,No Comment,private static final DateTimeField cMillisOfDayField;,org.joda.time.DateTimeField cMillisOfDayField,"private , static , final "
org.joda.time.chrono.BasicChronology.cSecondOfMinuteField,Field,No Comment,private static final DateTimeField cSecondOfMinuteField;,org.joda.time.DateTimeField cSecondOfMinuteField,"private , static , final "
org.joda.time.chrono.BasicChronology.cSecondOfDayField,Field,No Comment,private static final DateTimeField cSecondOfDayField;,org.joda.time.DateTimeField cSecondOfDayField,"private , static , final "
org.joda.time.chrono.BasicChronology.cMinuteOfHourField,Field,No Comment,private static final DateTimeField cMinuteOfHourField;,org.joda.time.DateTimeField cMinuteOfHourField,"private , static , final "
org.joda.time.chrono.BasicChronology.cMinuteOfDayField,Field,No Comment,private static final DateTimeField cMinuteOfDayField;,org.joda.time.DateTimeField cMinuteOfDayField,"private , static , final "
org.joda.time.chrono.BasicChronology.cHourOfDayField,Field,No Comment,private static final DateTimeField cHourOfDayField;,org.joda.time.DateTimeField cHourOfDayField,"private , static , final "
org.joda.time.chrono.BasicChronology.cHourOfHalfdayField,Field,No Comment,private static final DateTimeField cHourOfHalfdayField;,org.joda.time.DateTimeField cHourOfHalfdayField,"private , static , final "
org.joda.time.chrono.BasicChronology.cClockhourOfDayField,Field,No Comment,private static final DateTimeField cClockhourOfDayField;,org.joda.time.DateTimeField cClockhourOfDayField,"private , static , final "
org.joda.time.chrono.BasicChronology.cClockhourOfHalfdayField,Field,No Comment,private static final DateTimeField cClockhourOfHalfdayField;,org.joda.time.DateTimeField cClockhourOfHalfdayField,"private , static , final "
org.joda.time.chrono.BasicChronology.cHalfdayOfDayField,Field,No Comment,private static final DateTimeField cHalfdayOfDayField;,org.joda.time.DateTimeField cHalfdayOfDayField,"private , static , final "
org.joda.time.chrono.BasicChronology.CACHE_SIZE,Field,No Comment,private static final int CACHE_SIZE = 1 << 10;,int CACHE_SIZE,"private , static , final "
org.joda.time.chrono.BasicChronology.CACHE_MASK,Field,No Comment,private static final int CACHE_MASK = CACHE_SIZE - 1;,int CACHE_MASK,"private , static , final "
org.joda.time.chrono.BasicChronology.iYearInfoCache,Field,No Comment,private transient final YearInfo[] iYearInfoCache = new YearInfo[CACHE_SIZE];,org.joda.time.chrono.BasicChronology$YearInfo[] iYearInfoCache,"private , transient , final "
org.joda.time.chrono.BasicChronology.iMinDaysInFirstWeek,Field,No Comment,private final int iMinDaysInFirstWeek;,int iMinDaysInFirstWeek,"private , final "
org.joda.time.chrono.BasicChronology$HalfdayField.serialVersionUID,Field,No Comment,"@SuppressWarnings(""unused"")\nprivate static final long serialVersionUID = 581601443656929254L;",long serialVersionUID,"private , static , final "
org.joda.time.chrono.BasicChronology$YearInfo.iYear,Field,No Comment,public final int iYear;,int iYear,"public , final "
org.joda.time.chrono.BasicChronology$YearInfo.iFirstDayMillis,Field,No Comment,public final long iFirstDayMillis;,long iFirstDayMillis,"public , final "
org.joda.time.chrono.BasicDayOfYearDateTimeField.serialVersionUID,Field,No Comment,"@SuppressWarnings(""unused"")\nprivate static final long serialVersionUID = -6821236822336841037L;",long serialVersionUID,"private , static , final "
org.joda.time.chrono.BasicDayOfYearDateTimeField.iChronology,Field,No Comment,private final BasicChronology iChronology;,org.joda.time.chrono.BasicChronology iChronology,"private , final "
org.joda.time.chrono.IslamicChronology.serialVersionUID,Field,Serialization lock,private static final long serialVersionUID = -3663823829888L;,long serialVersionUID,"private , static , final "
org.joda.time.chrono.IslamicChronology.AH,Field,"* Constant value for 'Anno Hegirae', equivalent\n     * to the value returned for AD/CE.",public static final int AH = DateTimeConstants.CE;,int AH,"public , static , final "
org.joda.time.chrono.IslamicChronology.ERA_FIELD,Field,A singleton era field.,"private static final DateTimeField ERA_FIELD = new BasicSingleEraDateTimeField(""AH"");",org.joda.time.DateTimeField ERA_FIELD,"private , static , final "
org.joda.time.chrono.IslamicChronology.LEAP_YEAR_15_BASED,Field,Leap year 15-based pattern.,"public static final LeapYearPatternType LEAP_YEAR_15_BASED = new LeapYearPatternType(0, 623158436);",org.joda.time.chrono.IslamicChronology$LeapYearPatternType LEAP_YEAR_15_BASED,"public , static , final "
org.joda.time.chrono.IslamicChronology.LEAP_YEAR_16_BASED,Field,Leap year 16-based pattern.,"public static final LeapYearPatternType LEAP_YEAR_16_BASED = new LeapYearPatternType(1, 623191204);",org.joda.time.chrono.IslamicChronology$LeapYearPatternType LEAP_YEAR_16_BASED,"public , static , final "
org.joda.time.chrono.IslamicChronology.LEAP_YEAR_INDIAN,Field,Leap year Indian pattern.,"public static final LeapYearPatternType LEAP_YEAR_INDIAN = new LeapYearPatternType(2, 690562340);",org.joda.time.chrono.IslamicChronology$LeapYearPatternType LEAP_YEAR_INDIAN,"public , static , final "
org.joda.time.chrono.IslamicChronology.LEAP_YEAR_HABASH_AL_HASIB,Field,Leap year Habash al-Hasib pattern.,"public static final LeapYearPatternType LEAP_YEAR_HABASH_AL_HASIB = new LeapYearPatternType(3, 153692453);",org.joda.time.chrono.IslamicChronology$LeapYearPatternType LEAP_YEAR_HABASH_AL_HASIB,"public , static , final "
org.joda.time.chrono.IslamicChronology.MIN_YEAR,Field,The lowest year that can be fully supported.,private static final int MIN_YEAR = -292269337;,int MIN_YEAR,"private , static , final "
org.joda.time.chrono.IslamicChronology.MAX_YEAR,Field,"* The highest year that can be fully supported.\n     * Although calculateFirstDayOfYearMillis can go higher without\n     * overflowing, the getYear method overflows when it adds the\n     * approximate millis at the epoch.",private static final int MAX_YEAR = 292271022;,int MAX_YEAR,"private , static , final "
org.joda.time.chrono.IslamicChronology.MONTH_PAIR_LENGTH,Field,The days in a pair of months.,private static final int MONTH_PAIR_LENGTH = 59;,int MONTH_PAIR_LENGTH,"private , static , final "
org.joda.time.chrono.IslamicChronology.LONG_MONTH_LENGTH,Field,The length of the long month.,private static final int LONG_MONTH_LENGTH = 30;,int LONG_MONTH_LENGTH,"private , static , final "
org.joda.time.chrono.IslamicChronology.SHORT_MONTH_LENGTH,Field,The length of the short month.,private static final int SHORT_MONTH_LENGTH = 29;,int SHORT_MONTH_LENGTH,"private , static , final "
org.joda.time.chrono.IslamicChronology.MILLIS_PER_MONTH_PAIR,Field,The length of the long month in millis.,private static final long MILLIS_PER_MONTH_PAIR = 59L * DateTimeConstants.MILLIS_PER_DAY;,long MILLIS_PER_MONTH_PAIR,"private , static , final "
org.joda.time.chrono.IslamicChronology.MILLIS_PER_MONTH,Field,The length of the long month in millis.,private static final long MILLIS_PER_MONTH = (long) (29.53056 * DateTimeConstants.MILLIS_PER_DAY);,long MILLIS_PER_MONTH,"private , static , final "
org.joda.time.chrono.IslamicChronology.MILLIS_PER_LONG_MONTH,Field,The length of the long month in millis.,private static final long MILLIS_PER_LONG_MONTH = 30L * DateTimeConstants.MILLIS_PER_DAY;,long MILLIS_PER_LONG_MONTH,"private , static , final "
org.joda.time.chrono.IslamicChronology.MILLIS_PER_YEAR,Field,The typical millis per year.,private static final long MILLIS_PER_YEAR = (long) (354.36667 * DateTimeConstants.MILLIS_PER_DAY);,long MILLIS_PER_YEAR,"private , static , final "
org.joda.time.chrono.IslamicChronology.MILLIS_PER_SHORT_YEAR,Field,The typical millis per year.,private static final long MILLIS_PER_SHORT_YEAR = 354L * DateTimeConstants.MILLIS_PER_DAY;,long MILLIS_PER_SHORT_YEAR,"private , static , final "
org.joda.time.chrono.IslamicChronology.MILLIS_PER_LONG_YEAR,Field,The typical millis per year.,private static final long MILLIS_PER_LONG_YEAR = 355L * DateTimeConstants.MILLIS_PER_DAY;,long MILLIS_PER_LONG_YEAR,"private , static , final "
org.joda.time.chrono.IslamicChronology.MILLIS_YEAR_1,Field,The millis of 0001-01-01.,private static final long MILLIS_YEAR_1 = -42521587200000L;,long MILLIS_YEAR_1,"private , static , final "
org.joda.time.chrono.IslamicChronology.CYCLE,Field,The length of the cycle of leap years.,private static final int CYCLE = 30;,int CYCLE,"private , static , final "
org.joda.time.chrono.IslamicChronology.MILLIS_PER_CYCLE,Field,The millis of a 30 year cycle.,private static final long MILLIS_PER_CYCLE = ((19L * 354L + 11L * 355L) * DateTimeConstants.MILLIS_PER_DAY);,long MILLIS_PER_CYCLE,"private , static , final "
org.joda.time.chrono.IslamicChronology.cCache,Field,Cache of zone to chronology arrays,"private static final ConcurrentHashMap<DateTimeZone, IslamicChronology[]> cCache = new ConcurrentHashMap<DateTimeZone, IslamicChronology[]>();",java.util.concurrent.ConcurrentHashMap cCache,"private , static , final "
org.joda.time.chrono.IslamicChronology.INSTANCE_UTC,Field,Singleton instance of a UTC IslamicChronology,private static final IslamicChronology INSTANCE_UTC;,org.joda.time.chrono.IslamicChronology INSTANCE_UTC,"private , static , final "
org.joda.time.chrono.IslamicChronology.iLeapYears,Field,The leap years to use.,private final LeapYearPatternType iLeapYears;,org.joda.time.chrono.IslamicChronology$LeapYearPatternType iLeapYears,"private , final "
org.joda.time.chrono.IslamicChronology$LeapYearPatternType.serialVersionUID,Field,Serialization lock,private static final long serialVersionUID = 26581275372698L;,long serialVersionUID,"private , static , final "
org.joda.time.chrono.IslamicChronology$LeapYearPatternType.index,Field,The index.,final byte index;,byte index,final 
org.joda.time.chrono.IslamicChronology$LeapYearPatternType.pattern,Field,"The leap year pattern, a bit-based 1=true pattern.",final int pattern;,int pattern,final 
org.joda.time.chrono.ISOYearOfEraDateTimeField.serialVersionUID,Field,No Comment,"@SuppressWarnings(""unused"")\nprivate static final long serialVersionUID = 7037524068969447317L;",long serialVersionUID,"private , static , final "
org.joda.time.chrono.ISOYearOfEraDateTimeField.INSTANCE,Field,* Singleton instance,static final DateTimeField INSTANCE = new ISOYearOfEraDateTimeField();,org.joda.time.DateTimeField INSTANCE,"static , final "
org.joda.time.chrono.LimitChronology.serialVersionUID,Field,Serialization lock,private static final long serialVersionUID = 7670866536893052522L;,long serialVersionUID,"private , static , final "
org.joda.time.chrono.LimitChronology.iLowerLimit,Field,No Comment,final DateTime iLowerLimit;,org.joda.time.DateTime iLowerLimit,final 
org.joda.time.chrono.LimitChronology.iUpperLimit,Field,No Comment,final DateTime iUpperLimit;,org.joda.time.DateTime iUpperLimit,final 
org.joda.time.chrono.LimitChronology.iWithUTC,Field,No Comment,private transient LimitChronology iWithUTC;,org.joda.time.chrono.LimitChronology iWithUTC,"private , transient "
org.joda.time.chrono.LimitChronology$LimitException.serialVersionUID,Field,No Comment,private static final long serialVersionUID = -5924689995607498581L;,long serialVersionUID,"private , static , final "
org.joda.time.chrono.LimitChronology$LimitException.iIsLow,Field,No Comment,private final boolean iIsLow;,boolean iIsLow,"private , final "
org.joda.time.chrono.LimitChronology$LimitDurationField.serialVersionUID,Field,No Comment,private static final long serialVersionUID = 8049297699408782284L;,long serialVersionUID,"private , static , final "
org.joda.time.chrono.LimitChronology$LimitDateTimeField.serialVersionUID,Field,No Comment,"@SuppressWarnings(""unused"")\nprivate static final long serialVersionUID = -2435306746995699312L;",long serialVersionUID,"private , static , final "
org.joda.time.chrono.LimitChronology$LimitDateTimeField.iDurationField,Field,No Comment,private final DurationField iDurationField;,org.joda.time.DurationField iDurationField,"private , final "
org.joda.time.chrono.LimitChronology$LimitDateTimeField.iRangeDurationField,Field,No Comment,private final DurationField iRangeDurationField;,org.joda.time.DurationField iRangeDurationField,"private , final "
org.joda.time.chrono.LimitChronology$LimitDateTimeField.iLeapDurationField,Field,No Comment,private final DurationField iLeapDurationField;,org.joda.time.DurationField iLeapDurationField,"private , final "
org.joda.time.chrono.GJCacheKey.zone,Field,No Comment,private final DateTimeZone zone;,org.joda.time.DateTimeZone zone,"private , final "
org.joda.time.chrono.GJCacheKey.cutoverInstant,Field,No Comment,private final Instant cutoverInstant;,org.joda.time.Instant cutoverInstant,"private , final "
org.joda.time.chrono.GJCacheKey.minDaysInFirstWeek,Field,No Comment,private final int minDaysInFirstWeek;,int minDaysInFirstWeek,"private , final "
org.joda.time.chrono.EthiopicChronology.serialVersionUID,Field,Serialization lock,private static final long serialVersionUID = -5972804258688333942L;,long serialVersionUID,"private , static , final "
org.joda.time.chrono.EthiopicChronology.EE,Field,"* Constant value for 'Ethiopean Era', equivalent\n     * to the value returned for AD/CE.",public static final int EE = DateTimeConstants.CE;,int EE,"public , static , final "
org.joda.time.chrono.EthiopicChronology.ERA_FIELD,Field,A singleton era field.,"private static final DateTimeField ERA_FIELD = new BasicSingleEraDateTimeField(""EE"");",org.joda.time.DateTimeField ERA_FIELD,"private , static , final "
org.joda.time.chrono.EthiopicChronology.MIN_YEAR,Field,The lowest year that can be fully supported.,private static final int MIN_YEAR = -292269337;,int MIN_YEAR,"private , static , final "
org.joda.time.chrono.EthiopicChronology.MAX_YEAR,Field,The highest year that can be fully supported.,private static final int MAX_YEAR = 292272984;,int MAX_YEAR,"private , static , final "
org.joda.time.chrono.EthiopicChronology.cCache,Field,Cache of zone to chronology arrays,"private static final ConcurrentHashMap<DateTimeZone, EthiopicChronology[]> cCache = new ConcurrentHashMap<DateTimeZone, EthiopicChronology[]>();",java.util.concurrent.ConcurrentHashMap cCache,"private , static , final "
